#-----------------------------------------------------------
# Vivado v2018.2 (64-bit)
# SW Build 2258646 on Thu Jun 14 20:02:38 MDT 2018
# IP Build 2256618 on Thu Jun 14 22:10:49 MDT 2018
# Start of session at: Thu Mar 16 09:36:12 2023
# Process ID: 3885
# Current directory: /home/jzhang/bypass/boards/690t/bypass_690t
# Command line: vivado bypass_690t.xpr
# Log file: /home/jzhang/bypass/boards/690t/bypass_690t/vivado.log
# Journal file: /home/jzhang/bypass/boards/690t/bypass_690t/vivado.jou
#-----------------------------------------------------------
start_gui
open_project bypass_690t.xpr
Scanning sources...
Finished scanning sources
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/opt/Xilinx/Vivado/2018.2/data/ip'.
WARNING: [IP_Flow 19-3664] IP 'rp_ila' generated file not found '/home/jzhang/bypass/ips_690t/rp_ila/rp_ila.dcp'. Please regenerate to continue.
WARNING: [IP_Flow 19-3664] IP 'rp_ila' generated file not found '/home/jzhang/bypass/ips_690t/rp_ila/rp_ila_stub.v'. Please regenerate to continue.
WARNING: [IP_Flow 19-3664] IP 'rp_ila' generated file not found '/home/jzhang/bypass/ips_690t/rp_ila/rp_ila_stub.vhdl'. Please regenerate to continue.
WARNING: [IP_Flow 19-3664] IP 'rp_ila' generated file not found '/home/jzhang/bypass/ips_690t/rp_ila/rp_ila_sim_netlist.v'. Please regenerate to continue.
WARNING: [IP_Flow 19-3664] IP 'rp_ila' generated file not found '/home/jzhang/bypass/ips_690t/rp_ila/rp_ila_sim_netlist.vhdl'. Please regenerate to continue.
open_project: Time (s): cpu = 00:00:49 ; elapsed = 00:00:34 . Memory (MB): peak = 6461.383 ; gain = 291.414 ; free physical = 57117 ; free virtual = 74204
update_compile_order -fileset sources_1
INFO: [xilinx.com:ip:pcie3_7x:4.3-2148] ep_690t_veiglo_u2: 11 - true 
INFO: [xilinx.com:ip:pcie3_7x:4.3-2148] ep_690t_veiglo_u2: 11 - true 
INFO: [xilinx.com:ip:pcie3_7x:4.3-2148] ep_690t_veiglo_u2: 11 - true 
INFO: [xilinx.com:ip:pcie3_7x:4.3-2148] ep_690t_veiglo_u2: 11 - false 
INFO: [xilinx.com:ip:pcie3_7x:4.3-2148] ep_690t_veiglo_u2: 11 - false 
INFO: [xilinx.com:ip:pcie3_7x:4.3-2148] ep_690t_veiglo_u2: 11 - false 
INFO: [xilinx.com:ip:pcie3_7x:4.3-2148] ep_690t_veiglo_u2: 11 - false 
INFO: [xilinx.com:ip:pcie3_7x:4.3-2148] ep_690t_veiglo_u2: 11 - false 
INFO: [xilinx.com:ip:pcie3_7x:4.3-2148] ep_690t_veiglo_u2: 11 - false 
INFO: [xilinx.com:ip:pcie3_7x:4.3-2148] ep_690t_veiglo_u2: 11 - false 
